-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('15', 'Topics', NULL, 'admin.php?cmd=topic-list', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('16', 'Sub-topics', NULL, 'admin.php?cmd=sub-topic-list', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('17', 'Difficulty Level', NULL, 'admin.php?cmd=difficulty-level', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('18', 'Grade Test Eligibility', NULL, 'admin.php?cmd=grade-test-eligibility', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('19', 'Define Holiday', NULL, 'admin.php?cmd=holiday-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('20', 'Coupons', NULL, 'admin.php?cmd=coupon-list', '06', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('21', 'Learning Packages', NULL, 'admin.php?cmd=learning-package-list', '06', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('22', 'Credits Assignment', NULL, 'admin.php?cmd=credits-form', '06', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('23', 'Student Purchase History', NULL, 'purchase.php?cmd=student-purchases', '06', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('24', 'Free Lesson', NULL, 'scheduling.php?cmd=free-lesson', '07', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('25', 'Regular Lesson', NULL, 'scheduling.php?cmd=schedule-lesson', '07', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('26', 'Worksheet List', NULL, 'worksheet.php?cmd=worksheet-list', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('27', 'Worksheet Repository', NULL, 'worksheet.php?cmd=worksheet-repository-details', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('28', 'Worksheet Email History', NULL, 'emailtemplates.php?cmd=mail-history&_isWk=true', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('29', 'Worksheet Learning History', NULL, 'worksheet.php?cmd=student-learning-history', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('30', 'Menu Permissions', NULL, 'admin.php?cmd=user-profiles', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('31', 'Manage Tutor Candidates', NULL, 'user.php?cmd=tutor-register-list', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('32', 'Contact List', NULL, 'user.php?cmd=contact-us-list', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('33', 'Callback Verification', NULL, 'admin.php?cmd=callback-verification', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('34', 'Send Email', NULL, 'emailtemplates.php?cmd=template-selection', '10', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('35', 'Email History', NULL, 'emailtemplates.php?cmd=mail-history&_isWk=false', '10', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('36', 'Email Templates', NULL, 'emailtemplates.php?cmd=template-list', '10', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('37', 'My Lessons', NULL, 'user.php?cmd=view-meetings', NULL, 1, '11', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('38', 'Free Lesson', NULL, 'scheduling.php?cmd=free-lesson', NULL, 1, '12', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('39', 'Buy Lessons', NULL, 'purchase.php?cmd=buy-tutoring-lessons', NULL, 1, '13', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('40', 'Schedule Lesson', NULL, 'scheduling.php?cmd=schedule-lesson', NULL, 1, '14', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('41', 'My Purchase History', NULL, 'purchase.php?cmd=student-purchases', NULL, 1, '15', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('42', 'My Worksheets', NULL, 'worksheet.php?cmd=student-worksheet-list', NULL, 1, '16', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('43', 'My Learning History', NULL, 'worksheet.php?cmd=student-learning-history-details', NULL, 1, '17', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('44', 'Assignment Help', NULL, 'worksheet.php?cmd=student-assignment-help', NULL, 1, '18', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('45', 'Worksheet Email History', NULL, 'emailtemplates.php?cmd=mail-history&_isWk=true', NULL, 1, '19', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('46', 'My Lesson Recordings', NULL, 'student.php?cmd=student-lessons-recordings', NULL, 1, '21', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('47', 'List', NULL, 'worksheet.php?cmd=student-worksheet-list', '42', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('48', 'Dashboard', NULL, 'worksheet.php?cmd=student-worksheet-dashboard', '42', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('49', 'Mock Test Result Analysis', NULL, 'worksheet.php?cmd=student-mocktest-analysis', '42', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('50', 'Assignment Help Mail Requests', NULL, 'student.php?cmd=assignment-help-requests', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('51', 'Reset Password', NULL, 'user.php?cmd=user-reset-password', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('52', 'Block User', NULL, 'user.php?cmd=block-user', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('53', 'Old Email History', NULL, 'emailtemplates.php?cmd=email-history-old', '10', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('54', 'Question of the day', NULL, 'admin.php?cmd=question-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('55', 'Refer Friend', NULL, 'user.php?cmd=user-tell-friend', NULL, 1, '23', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('56', 'Auto Renewal', NULL, 'purchase.php?cmd=auto-renewal-option', NULL, 1, '24', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('57', 'Role Permissions', NULL, 'admin.php?cmd=role-permissions-form', '09', 1, NULL, 1, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('58', 'Free Lesson Registration', NULL, 'scheduling.php?cmd=free-lesson-registration', '07', 1, '3', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('59', 'Export', NULL, 'student.php?cmd=export-list', NULL, 1, '03', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('60', 'Live Demo', NULL, 'scheduling.php?cmd=createLiveDemo', '07', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('61', 'GroupTutoring', NULL, NULL, NULL, 1, '25', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('62', 'Course', NULL, 'grouptutoring.php?cmd=course-table', '61', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('63', 'Batch', NULL, 'grouptutoring.php?cmd=batchview', '61', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('65', 'Batch Students', NULL, 'grouptutoring.php?cmd=batch-students', '61', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('66', 'Website Messages', NULL, 'admin.php?cmd=website-message-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('68', 'Tutor Referral Bonus', '', 'tutor.php?cmd=refer-tutor', NULL, 1, '20', 0, 0, '', '0000-00-00 00:00:00', '', '0000-00-00 00:00:00', 0, '', '0000-00-00 00:00:00'),
('69', 'Category', '', 'grouptutoring.php?cmd=category-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('70', 'sub-Category', '', 'grouptutoring.php?cmd=sub-category-list', '05', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('71', 'Meeting Recording', NULL, 'student.php?cmd=meeting-recordings', '09', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('72', 'Tutor Free Worksheets', NULL, 'worksheet.php?cmd=tutor-worksheet-list', NULL, 1, '26', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('73', 'Common Core', NULL, 'admin.php?cmd=common-core-list', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('74', 'Tutor Resources', NULL, 'tutor.php?cmd=tutor-resources', NULL, 1, '27', 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL),
('75', 'WS Tool', NULL, 'admin.php?cmd=ws-tool-maintenance', '08', 1, NULL, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `pn_batch`
--

CREATE TABLE `pn_batch` (
  `id` int(10) UNSIGNED NOT NULL,
  `batch_id` varchar(30) NOT NULL DEFAULT '',
  `course_id` varchar(50) NOT NULL DEFAULT '',
  `Batch_Type` varchar(10) NOT NULL DEFAULT '',
  `Tutor_id` varchar(255) NOT NULL DEFAULT '',
  `start_date` date DEFAULT NULL,
  `enddate` date DEFAULT NULL,
  `timezone` double NOT NULL DEFAULT 0,
  `tz_name` varchar(100) NOT NULL DEFAULT '',
  `No_of_lesson` varchar(10) NOT NULL DEFAULT '',
  `Batch_Size` varchar(10) NOT NULL DEFAULT '',
  `Enrolment_count` varchar(10) DEFAULT NULL,
  `enrollment_start_date` date DEFAULT NULL,
  `enrollment_end_date` date DEFAULT NULL,
  `batch_email` varchar(255) DEFAULT NULL,
  `status` varchar(40) DEFAULT NULL,
  `monday` varchar(250) DEFAULT NULL,
  `tuesday` varchar(250) DEFAULT NULL,
  `wednesday` varchar(250) DEFAULT NULL,
  `thrusday` varchar(250) DEFAULT NULL,
  `friday` varchar(250) DEFAULT NULL,
  `saturday` varchar(250) DEFAULT NULL,
  `sunday` varchar(250) DEFAULT NULL,
  `early_bird_coupon_code` varchar(40) DEFAULT NULL,
  `early_bird_end_date` datetime DEFAULT NULL,
  `early_bird_display_text` varchar(100) DEFAULT NULL,
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` varchar(40) DEFAULT NULL,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL,
  `slot_time_display` varchar(128) DEFAULT NULL,
  `class_days_display` varchar(128) DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `pn_batch_content_status`
--

CREATE TABLE `pn_batch_content_status` (
  `id` int(10) UNSIGNED NOT NULL,
  `batch_id` varchar(255) NOT NULL DEFAULT '',
  `course_id` varchar(255) NOT NULL DEFAULT '',
  `content_id` varchar(255) NOT NULL DEFAULT '',
  `status` varchar(40) NOT NULL DEFAULT '',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` varchar(40) DEFAULT NULL,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Table structure for table `pn_campaigns`
--

CREATE TABLE `pn_campaigns` (
  `campaign_id` int(11) NOT NULL,
  `campaign_title` varchar(25) NOT NULL,
  `campaign_start_date` date NOT NULL,
  `campaign_end_date` date NOT NULL,
  `campaign_promo_code` text DEFAULT NULL,
  `campaign_sessions` int(2) NOT NULL,
  `campaign_capacity` int(3) NOT NULL,
  `campaign_registered` int(3) NOT NULL DEFAULT 0,
  `campaign_notes` text DEFAULT NULL,
  `campaign_deleted` tinyint(1) NOT NULL DEFAULT 1,
  `campaign_created_on` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp(),
  `campaign_created_by` varchar(25) NOT NULL DEFAULT 'admin',
  `campaign_active` tinyint(1) NOT NULL DEFAULT 0
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `pn_cancelled_free_trials`
--

CREATE TABLE `pn_cancelled_free_trials` (
  `id` varchar(40) NOT NULL,
  `name` varchar(25) NOT NULL,
  `grade_id` varchar(40) DEFAULT NULL,
  `subject_name` varchar(30) DEFAULT NULL,
  `email` varchar(250) DEFAULT NULL,
  `timezone` varchar(30) DEFAULT NULL,
  `phone` varchar(25) DEFAULT NULL,
  `parent_name` varchar(25) DEFAULT NULL,
  `parent_email` varchar(250) DEFAULT NULL,
  `parent_phone` varchar(25) DEFAULT NULL,
  `scheduled_on` datetime NOT NULL,
  `creation_time` datetime DEFAULT NULL,
  `created_by` varchar(40) DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `pn_category`
--

CREATE TABLE `pn_category` (
  `id` varchar(40) NOT NULL DEFAULT '',
  `category_name` varchar(25) NOT NULL DEFAULT '',
  `description` varchar(255) NOT NULL,
  `status` tinyint(1) NOT NULL DEFAULT 0 COMMENT '0: No, 1: Yes',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `pn_common_core`
--

CREATE TABLE `pn_common_core` (
  `id` varchar(40) NOT NULL,
  `grade_id` varchar(40) DEFAULT NULL,
  `subject_id` varchar(40) DEFAULT NULL,
  `common_core_code` varchar(40) NOT NULL,
  `common_core_area` varchar(100) DEFAULT NULL,
  `description` varchar(255) DEFAULT NULL,
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) UNSIGNED DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_common_core`
--

INSERT INTO `pn_common_core` (`id`, `grade_id`, `subject_id`, `common_core_code`, `common_core_area`, `description`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('000b1039c7253f591203848c35ed0a7129728776', '22', '71', 'Math.CC.8.EE.C.7', 'Expressions and equations', NULL, '13753', '2021-06-25 09:40:11', NULL, NULL, 0, NULL, NULL),
('004b9e50c0deb491a4a568d1c1b1293d2535e5ab', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RL.1.7', 'Reading Literature', NULL, '13753', '2021-08-07 11:26:21', NULL, NULL, 0, NULL, NULL),
('020f650a74403e37ec4084f0fc72affc6535732f', '22', '71', 'Math.CC.8.F.B.4', 'Functions', NULL, '13753', '2021-06-25 09:40:11', NULL, NULL, 0, NULL, NULL),
('0336e7ae599cc26a8fab8bd9ab3a7d031bcf02cf', '22', '71', 'Math.CC.8.F.B.5', 'Functions', NULL, '13753', '2021-06-25 09:40:11', NULL, NULL, 0, NULL, NULL),
('040369aa02cffc205317504ad11179bea7e0680c', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.SL.1.2', 'Speaking and Listening', NULL, '13753', '2021-08-07 11:26:23', NULL, NULL, 0, NULL, NULL),
('0a7a85cae5831a786f02b0e492bfd2ee9d68e5be', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', '1-PS4-B', 'Physical Sciences', NULL, '13753', '2021-08-07 11:28:36', NULL, NULL, 0, NULL, NULL),
('0ccf24e215fd2b4b29fa19df7af69e67212f1bad', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.L.1.1', 'Language', NULL, '13753', '2021-08-07 11:26:20', NULL, NULL, 0, NULL, NULL),
('0fee861ac8a63256cbfc7d319432afaf4f6eb946', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.W.1.8', 'Writing', NULL, '13753', '2021-08-07 11:26:23', NULL, NULL, 0, NULL, NULL),
('182bcfb494510f2808a25cb296775de6c908f898', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RF.1.1', 'Reading Foundational skills', NULL, '13753', '2021-08-07 11:26:22', NULL, NULL, 0, NULL, NULL),
('1ae78012d5cad4824ffa302f57e42c06a3df69ed', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RI.1.4', 'Reading Informational Text', NULL, '13753', '2021-08-07 11:26:21', NULL, NULL, 0, NULL, NULL),
('2035f1c62e97180eb06c3cd6c93bdc52ce4ccc2f', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RI.1.1', 'Reading Informational Text', NULL, '13753', '2021-08-07 11:26:21', NULL, NULL, 0, NULL, NULL),
('22dd599328586c60f9a9cef873516df7df7f7491', '22', '71', 'Math.CC.8.F.A.1', 'Functions', NULL, '13753', '2021-06-25 09:40:11', NULL, NULL, 0, NULL, NULL),
('24a4c0a7c07cb5f5978e4f618325b7a275517e6a', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.SL.1.4', 'Speaking and Listening', NULL, '13753', '2021-08-07 11:26:23', NULL, NULL, 0, NULL, NULL),
('261c685eff86f978466706077070e75364f54a1f', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'Math.CC.1.G.A.1', 'Geometry', NULL, '13753', '2021-08-04 12:10:29', NULL, NULL, 0, NULL, NULL),
('27b4a5d7850d268dcdfb05b76687136411da38ee', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RI.1.10', 'Reading Informational Text', NULL, '13753', '2021-08-07 11:26:21', NULL, NULL, 0, NULL, NULL),
('285ee96cddb5bd3ee06509117bd09d8980a1a89d', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'Math.CC.1.OA.D.8', 'Operations and Algebraic Thinking', NULL, '13753', '2021-08-04 12:10:30', NULL, NULL, 0, NULL, NULL),
('287d9a2512d29290e9b9fce6e3fafcf231ff69bd', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.W.1.3', 'Writing', NULL, '13753', '2021-08-07 11:26:22', NULL, NULL, 0, NULL, NULL),
('3012144dade833f5d62bb2f6ab0d13df592abd02', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'Math.CC.1.MD.C.4', 'Measurement and Data', NULL, '13753', '2021-08-04 12:10:29', NULL, NULL, 0, NULL, NULL),
('35e4c5f6239438a0658dafbc7582b3b9599615b4', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', '1-PS4-A', 'Physical Sciences', NULL, '13753', '2021-08-07 11:28:36', NULL, NULL, 0, NULL, NULL),
('3d1981f76e304f580423970333fd6224c82de66d', '22', '71', 'Math.CC.8.G.A.1', 'Geometry', NULL, '13753', '2021-06-25 09:40:12', NULL, NULL, 0, NULL, NULL),
('3ea4d933d985a15156e6712ff7f5774c75ebc898', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RF.1.4', 'Reading Foundational skills', NULL, '13753', '2021-08-07 11:26:22', NULL, NULL, 0, NULL, NULL),
('4017edda3137d7ae36bd7d41e56d3394e9d4e0f6', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'b4dc739e2594e8a65a4d2cc974ef7ab7320ba738', '1-LS3.B', 'Life Sciences', NULL, '13753', '2021-08-07 11:28:36', NULL, NULL, 0, NULL, NULL),
('41a8bcf30262867cb4f3ce722e977d15e921f615', '22', '71', 'Math.CC.8.G.A.4', 'Geometry', NULL, '13753', '2021-06-25 09:40:12', NULL, NULL, 0, NULL, NULL),
('42b2e8a3b8ca4cefe83dc7450bba1fd5e9783792', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'Math.CC.1.OA.D.7', 'Operations and Algebraic Thinking', NULL, '13753', '2021-08-04 12:10:30', NULL, NULL, 0, NULL, NULL),
('432a346296b1bfbda935d649c3fb2737a6f34aa9', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.W.1.1', 'Writing', NULL, '13753', '2021-08-07 11:26:22', NULL, NULL, 0, NULL, NULL),
('4405d26f46021f2b510079d7ae5c63aff5bc97a5', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RF.1.3', 'Reading Foundational skills', NULL, '13753', '2021-08-07 11:26:22', NULL, NULL, 0, NULL, NULL),
('4845dc7b1712988b20bb64bc6c925ab040eef26a', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.RL.1.2', 'Reading Literature', NULL, '13753', '2021-08-07 11:26:20', NULL, NULL, 0, NULL, NULL),
('4b564ab1e2ac7ba257b9f78eaf14c00876a391a3', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.L.1.4', 'Language', NULL, '13753', '2021-08-07 11:26:20', NULL, NULL, 0, NULL, NULL),
('4f30f306cf5f46a9789729f406985d7c69c413c7', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'Math.CC.1.NBT.C.6', 'Number and Operations in Base Ten', NULL, '13753', '2021-08-04 12:10:30', NULL, NULL, 0, NULL, NULL),
('522a03bb91135637132022dd2060b716e52575ea', 'cb210d18cacc0e425c8a1298a377a63a709046f0', 'e6db32c4fa88ae2dc27fe40331db21c43c4b068c', 'CCSS.ELA-LITERACY.W.1.7', 'Writing', NULL, '13753', '2021-08-07 11:26:23', NULL, NULL, 0, NULL, NULL),
('53c31da93cdf286fa5316b501ab18fb20009750d', 'cb210d18cacc0e425c8a1298a377a63a709046f0', '7f38a8ea5c14f34945a76cd657682163267d01df', 'Math.CC.1.NBT.C.5', 'Number and Operations in Base Ten', NULL, '13753', '2021-08-04 12:10:30', NULL, NULL, 0, NULL, NULL),
('548d89bd50f001330a9562c6d29b3774471fee24', '24', '173', 'CCSS.ELA-LITERACY.L.9-10.2', 'Language', NULL, '13753', '2021-06-25 09:41:04', NULL, NULL, 0, NULL, NULL),
